clients	clients-module.html
ibri.settings.LANGUAGE_CODE	ibri.settings-module.html#LANGUAGE_CODE
ibri.settings.USE_I18N	ibri.settings-module.html#USE_I18N
ibri.settings.SECRET_KEY	ibri.settings-module.html#SECRET_KEY
ibri.settings.DEBUG	ibri.settings-module.html#DEBUG
ibri.settings.BASE_DIR	ibri.settings-module.html#BASE_DIR
ibri.settings.TEMPLATES	ibri.settings-module.html#TEMPLATES
ibri.settings.SKEY	ibri.settings-module.html#SKEY
ibri.settings.IBRI_URL	ibri.settings-module.html#IBRI_URL
ibri.settings.TIME_ZONE	ibri.settings-module.html#TIME_ZONE
ibri.settings.WMAPAPI	ibri.settings-module.html#WMAPAPI
ibri.settings.DATABASES	ibri.settings-module.html#DATABASES
ibri.settings.WSGI_APPLICATION	ibri.settings-module.html#WSGI_APPLICATION
ibri.settings.ALLOWED_HOSTS	ibri.settings-module.html#ALLOWED_HOSTS
ibri.settings.KML_DIR	ibri.settings-module.html#KML_DIR
ibri.settings.GAPI	ibri.settings-module.html#GAPI
ibri.settings.STATIC_URL	ibri.settings-module.html#STATIC_URL
ibri.settings.SECURE_BROWSER_XSS_FILTER	ibri.settings-module.html#SECURE_BROWSER_XSS_FILTER
ibri.settings.USE_L10N	ibri.settings-module.html#USE_L10N
ibri.settings.KML_ICON	ibri.settings-module.html#KML_ICON
ibri.settings.USE_TZ	ibri.settings-module.html#USE_TZ
ibri.settings.INSTALLED_APPS	ibri.settings-module.html#INSTALLED_APPS
ibri.settings.ibriLogo	ibri.settings-module.html#ibriLogo
ibri.settings.STATICFILES_DIRS	ibri.settings-module.html#STATICFILES_DIRS
ibri.settings.APPEND_SLASH	ibri.settings-module.html#APPEND_SLASH
ibri.settings.DATABASE_NAME	ibri.settings-module.html#DATABASE_NAME
ibri.urls	ibri.urls-module.html
ibri.urls.urlpatterns	ibri.urls-module.html#urlpatterns
ibri.wsgi	ibri.wsgi-module.html
ibri.wsgi.application	ibri.wsgi-module.html#application
search	search-module.html
search.admin	search.admin-module.html
search.management	search.management-module.html
search.management.commands	search.management.commands-module.html
search.management.commands.launch	search.management.commands.launch-module.html
search.models	search.models-module.html
search.views	search.views-module.html
search.views.createRoute	search.views-module.html#createRoute
search.views.getDroneMissionData	search.views-module.html#getDroneMissionData
search.views.resumeMission	search.views-module.html#resumeMission
search.views.setTracking	search.views-module.html#setTracking
search.views.setDroneTracking	search.views-module.html#setDroneTracking
search.views.UTF8Writer	search.views-module.html#UTF8Writer
search.views.getTracking	search.views-module.html#getTracking
search.views.searchMap	search.views-module.html#searchMap
utils	utils-module.html
utils.aes	utils.aes-module.html
utils.aes.__status__	utils.aes-module.html#__status__
utils.aes.__credits__	utils.aes-module.html#__credits__
utils.aes.__maintainer__	utils.aes-module.html#__maintainer__
utils.aes.__email__	utils.aes-module.html#__email__
utils.google	utils.google-module.html
utils.google.__status__	utils.google-module.html#__status__
utils.google.__credits__	utils.google-module.html#__credits__
utils.google.short_url	utils.google-module.html#short_url
utils.google.__maintainer__	utils.google-module.html#__maintainer__
utils.google.__email__	utils.google-module.html#__email__
utils.tsp	utils.tsp-module.html
utils.tsp.exchange	utils.tsp-module.html#exchange
utils.tsp.mk_matrix	utils.tsp-module.html#mk_matrix
utils.tsp.nearest	utils.tsp-module.html#nearest
utils.tsp.localsearch	utils.tsp-module.html#localsearch
utils.tsp.length	utils.tsp-module.html#length
utils.tsp.exchange_cost	utils.tsp-module.html#exchange_cost
utils.tsp.distL2	utils.tsp-module.html#distL2
utils.tsp.read_tsplib	utils.tsp-module.html#read_tsplib
utils.tsp.distL1	utils.tsp-module.html#distL1
utils.tsp.randtour	utils.tsp-module.html#randtour
utils.tsp.multistart_localsearch	utils.tsp-module.html#multistart_localsearch
utils.tsp.mk_closest	utils.tsp-module.html#mk_closest
utils.tsp.nearest_neighbor	utils.tsp-module.html#nearest_neighbor
utils.tsp.improve	utils.tsp-module.html#improve
utils.weatherApi	utils.weatherApi-module.html
utils.weatherApi.__status__	utils.weatherApi-module.html#__status__
utils.weatherApi.__credits__	utils.weatherApi-module.html#__credits__
utils.weatherApi.getWeather	utils.weatherApi-module.html#getWeather
utils.weatherApi.__maintainer__	utils.weatherApi-module.html#__maintainer__
utils.weatherApi.__email__	utils.weatherApi-module.html#__email__
clients.admin.ClientsAdmin	clients.admin.ClientsAdmin-class.html
clients.admin.ClientsAdmin.fieldsets	clients.admin.ClientsAdmin-class.html#fieldsets
clients.models.Clients	clients.models.Clients-class.html
clients.models.Clients.phoneValidator	clients.models.Clients-class.html#phoneValidator
clients.models.Clients.city	clients.models.Clients-class.html#city
clients.models.Clients.bloodType	clients.models.Clients-class.html#bloodType
clients.models.Clients.name	clients.models.Clients-class.html#name
clients.models.Clients.mobileNumber	clients.models.Clients-class.html#mobileNumber
clients.models.Clients.lastname	clients.models.Clients-class.html#lastname
clients.models.Clients.birthDate	clients.models.Clients-class.html#birthDate
clients.models.Clients.insearch	clients.models.Clients-class.html#insearch
clients.models.Clients.physicalCode	clients.models.Clients-class.html#physicalCode
clients.models.Clients.alergies	clients.models.Clients-class.html#alergies
clients.models.Clients.Meta	clients.models.Clients.Meta-class.html
clients.models.Clients.phoneNumber	clients.models.Clients-class.html#phoneNumber
clients.models.Clients.address	clients.models.Clients-class.html#address
clients.models.Clients.postalCode	clients.models.Clients-class.html#postalCode
clients.models.Clients.identifier	clients.models.Clients-class.html#identifier
clients.models.Clients.email	clients.models.Clients-class.html#email
clients.models.Clients.__unicode__	clients.models.Clients-class.html#__unicode__
clients.models.Clients.diseases	clients.models.Clients-class.html#diseases
clients.models.Clients.Meta	clients.models.Clients.Meta-class.html
clients.models.Clients.Meta.verbose_name	clients.models.Clients.Meta-class.html#verbose_name
clients.models.Clients.Meta.verbose_name_plural	clients.models.Clients.Meta-class.html#verbose_name_plural
config.views.ClientDelete	config.views.ClientDelete-class.html
config.views.ClientDelete.model	config.views.ClientDelete-class.html#model
config.views.ClientDelete.success_url	config.views.ClientDelete-class.html#success_url
config.views.CreateClient	config.views.CreateClient-class.html
config.views.CreateClient.assignGoogleUrl	config.views.CreateClient-class.html#assignGoogleUrl
config.views.CreateClient.fields	config.views.CreateClient-class.html#fields
config.views.CreateClient.success_url	config.views.CreateClient-class.html#success_url
config.views.CreateClient.model	config.views.CreateClient-class.html#model
config.views.CreateClient.succes_message	config.views.CreateClient-class.html#succes_message
config.views.CreateClient.post	config.views.CreateClient-class.html#post
config.views.CreateClient.success_message	config.views.CreateClient-class.html#success_message
config.views.DroneCreate	config.views.DroneCreate-class.html
config.views.DroneCreate.fields	config.views.DroneCreate-class.html#fields
config.views.DroneCreate.model	config.views.DroneCreate-class.html#model
config.views.DroneCreate.success_url	config.views.DroneCreate-class.html#success_url
config.views.DroneCreate.succes_message	config.views.DroneCreate-class.html#succes_message
config.views.DroneCreate.success_message	config.views.DroneCreate-class.html#success_message
config.views.DroneDelete	config.views.DroneDelete-class.html
config.views.DroneDelete.template_name	config.views.DroneDelete-class.html#template_name
config.views.DroneDelete.model	config.views.DroneDelete-class.html#model
config.views.DroneDelete.success_url	config.views.DroneDelete-class.html#success_url
config.views.EditClient	config.views.EditClient-class.html
config.views.EditClient.form_valid	config.views.EditClient-class.html#form_valid
config.views.EditClient.fields	config.views.EditClient-class.html#fields
config.views.EditClient.get_success_url	config.views.EditClient-class.html#get_success_url
config.views.EditClient.model	config.views.EditClient-class.html#model
config.views.EditClient.succes_message	config.views.EditClient-class.html#succes_message
config.views.EditClient.success_message	config.views.EditClient-class.html#success_message
config.views.EditDrone	config.views.EditDrone-class.html
config.views.EditDrone.fields	config.views.EditDrone-class.html#fields
config.views.EditDrone.model	config.views.EditDrone-class.html#model
config.views.EditDrone.get_success_url	config.views.EditDrone-class.html#get_success_url
config.views.ListClient	config.views.ListClient-class.html
config.views.ListClient.model	config.views.ListClient-class.html#model
config.views.ListClient.get_context_data	config.views.ListClient-class.html#get_context_data
config.views.MissionDelete	config.views.MissionDelete-class.html
config.views.MissionDelete.template_name	config.views.MissionDelete-class.html#template_name
config.views.MissionDelete.model	config.views.MissionDelete-class.html#model
config.views.MissionDelete.success_url	config.views.MissionDelete-class.html#success_url
drones.models.Drone	drones.models.Drone-class.html
drones.models.Drone.droneRef	drones.models.Drone-class.html#droneRef
drones.models.Drone.__unicode__	drones.models.Drone-class.html#__unicode__
search.admin.MissionAdmin	search.admin.MissionAdmin-class.html
search.admin.MissionAdmin.filter_horizontal	search.admin.MissionAdmin-class.html#filter_horizontal
search.admin.WayPointAdmin	search.admin.WayPointAdmin-class.html
search.admin.WayPointAdmin.ordering	search.admin.WayPointAdmin-class.html#ordering
search.management.commands.launch.Command	search.management.commands.launch.Command-class.html
search.management.commands.launch.Command.take_photo	search.management.commands.launch.Command-class.html#take_photo
search.management.commands.launch.Command.handle	search.management.commands.launch.Command-class.html#handle
search.management.commands.launch.Command.add_arguments	search.management.commands.launch.Command-class.html#add_arguments
search.management.commands.launch.Command.scan	search.management.commands.launch.Command-class.html#scan
search.models.Mission	search.models.Mission-class.html
search.models.Mission.inSearch	search.models.Mission-class.html#inSearch
search.models.Mission.__unicode__	search.models.Mission-class.html#__unicode__
search.models.Route	search.models.Route-class.html
search.models.Route.initialWp	search.models.Route-class.html#initialWp
search.models.Route.tmpLng	search.models.Route-class.html#tmpLng
search.models.Route.mission	search.models.Route-class.html#mission
search.models.Route.drone	search.models.Route-class.html#drone
search.models.Route.tmpLat	search.models.Route-class.html#tmpLat
search.models.Route.baseLat	search.models.Route-class.html#baseLat
search.models.Route.__unicode__	search.models.Route-class.html#__unicode__
search.models.Route.baseLng	search.models.Route-class.html#baseLng
search.models.WayPoint	search.models.WayPoint-class.html
search.models.WayPoint.updated	search.models.WayPoint-class.html#updated
search.models.WayPoint.signalFound	search.models.WayPoint-class.html#signalFound
search.models.WayPoint.photo	search.models.WayPoint-class.html#photo
search.models.WayPoint.route	search.models.WayPoint-class.html#route
search.models.WayPoint.lat	search.models.WayPoint-class.html#lat
search.models.WayPoint.visited	search.models.WayPoint-class.html#visited
search.models.WayPoint.lng	search.models.WayPoint-class.html#lng
search.models.WayPoint.ref	search.models.WayPoint-class.html#ref
search.models.WayPoint.__unicode__	search.models.WayPoint-class.html#__unicode__
utils.aes.AESCipher	utils.aes.AESCipher-class.html
utils.aes.AESCipher.encrypt	utils.aes.AESCipher-class.html#encrypt
utils.aes.AESCipher._unpad	utils.aes.AESCipher-class.html#_unpad
utils.aes.AESCipher.decrypt	utils.aes.AESCipher-class.html#decrypt
utils.aes.AESCipher._pad	utils.aes.AESCipher-class.html#_pad
utils.aes.AESCipher.__init__	utils.aes.AESCipher-class.html#__init__
utils.aes.JavaAESCipher	utils.aes.JavaAESCipher-class.html
utils.aes.JavaAESCipher.decrypt	utils.aes.JavaAESCipher-class.html#decrypt
utils.aes.JavaAESCipher._pad	utils.aes.JavaAESCipher-class.html#_pad
utils.aes.JavaAESCipher.encrypt	utils.aes.JavaAESCipher-class.html#encrypt
utils.aes.JavaAESCipher.__init__	utils.aes.JavaAESCipher-class.html#__init__
utils.aes.JavaAESCipher._unpad	utils.aes.JavaAESCipher-class.html#_unpad
